Time,CPU Usage (%),CPU Usage Per Core (%),Memory Usage (%),Memory Usage (MB),GPU Utilization (%),GPU Memory Usage (%),GPU Memory Usage (MB),FPS,Real-Time Factor
1,2.9,"[0.0, 0.0, 15.6, 0.0, 40.6, 0.0, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 6.2, 0.0, 26.6, 0.0, 4.7, 3.1, 1.6, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.8, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 0.0, 0.0, 1.6]",46.8,30515.04688,38,85.28289795,6986.375,0.463714638,1
2,4.8,"[0.0, 0.0, 21.5, 0.0, 32.8, 0.0, 4.7, 15.6, 3.1, 0.0, 1.6, 12.5, 0.0, 0.0, 0.0, 14.1, 4.7, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 38.5, 0.0, 0.0, 12.5, 0.0, 1.6, 1.6, 3.1, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.6, 0.0, 6.2, 0.0, 0.0, 6.2, 0.0, 1.6, 0.0, 0.0]",46.8,30524,33,85.28289795,6986.375,0.326873644,1
3,3.4,"[1.5, 0.0, 18.5, 0.0, 24.6, 0.0, 3.1, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.3, 1.6, 4.6, 0.0, 4.5, 0.0, 0.0, 0.0, 0.0, 1.6]",46.8,30519.73438,39,85.28289795,6986.375,0.326769437,1
4,3,"[0.0, 0.0, 12.3, 0.0, 16.9, 13.8, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.4, 1.5, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.3, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0]",46.8,30514.60938,39,85.27832031,6986,0.32717574,1
5,5.5,"[1.5, 0.0, 3.1, 0.0, 64.6, 3.1, 36.9, 1.5, 33.8, 3.1, 0.0, 0.0, 4.6, 0.0, 21.5, 31.2, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 9.2, 0.0, 3.1, 9.2, 6.2, 0.0, 0.0, 1.5, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 61.5, 0.0, 12.3, 3.1, 1.6, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30645.55078,29,85.93673706,7039.9375,0.326487936,1
6,4.7,"[1.5, 0.0, 12.5, 3.0, 30.8, 0.0, 3.1, 0.0, 3.1, 1.5, 0.0, 1.5, 10.9, 1.5, 3.1, 4.6, 1.5, 1.5, 1.5, 1.5, 1.5, 0.0, 0.0, 1.5, 0.0, 1.5, 3.1, 3.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 68.8, 1.5, 4.7, 0.0, 0.0, 3.0, 3.1, 1.5, 0.0, 1.5]",47,30630.32422,28,85.43014526,6998.4375,0.326766254,1
7,2.5,"[0.0, 0.0, 10.8, 0.0, 42.2, 0.0, 6.2, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 4.8, 0.0, 1.6, 0.0, 0.0, 0.0, 1.6, 1.5, 1.6, 1.6, 1.6, 1.6, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.7, 9.2, 4.7, 4.7, 15.9, 1.6, 0.0, 0.0, 4.8, 0.0]",47,30616.18359,36,85.1524353,6975.6875,0.327206496,1
8,2.9,"[0.0, 0.0, 18.5, 0.0, 38.5, 0.0, 3.1, 0.0, 0.0, 0.0, 1.5, 0.0, 13.8, 1.5, 7.7, 0.0, 6.2, 1.5, 0.0, 1.5, 0.0, 0.0, 1.5, 27.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 0.0, 4.6, 0.0, 1.5, 0.0, 0.0, 1.5]",47,30609.10156,41,85.03570557,6966.125,0.3270781,1
9,5.6,"[0.0, 0.0, 12.5, 1.5, 32.3, 12.5, 4.6, 27.7, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.2, 0.0, 70.8, 4.6, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30612.81641,38,85.75444221,7025.003906,0.326792147,1
10,3.7,"[0.0, 0.0, 6.2, 0.0, 34.4, 0.0, 1.6, 0.0, 1.6, 0.0, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 7.8, 7.8, 1.6, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 76.6, 0.0, 0.0, 0.0, 0.0, 4.7, 0.0, 0.0, 0.0, 1.6]",47,30624.31641,37,85.89177132,7036.253906,0.326802,1
11,2.9,"[0.0, 0.0, 14.1, 0.0, 26.6, 18.5, 3.1, 0.0, 7.8, 0.0, 1.6, 3.1, 1.6, 0.0, 1.6, 0.0, 3.1, 1.6, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6, 64.6, 6.2, 12.5, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 4.7]",47,30620.99219,39,85.27607918,6985.816406,0.32680498,1
12,5,"[0.0, 1.6, 12.5, 1.6, 38.5, 0.0, 1.6, 27.7, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 59.4, 0.0, 0.0, 9.4, 1.6, 0.0, 1.6, 0.0, 7.8, 6.2, 1.6, 4.6, 1.6, 0.0, 0.0, 1.6, 0.0, 4.7, 0.0, 6.2, 0.0, 0.0, 0.0, 78.8, 3.0, 9.4, 0.0, 14.1, 0.0, 0.0, 0.0, 1.5, 1.5]",47,30629.71484,38,84.83452797,6949.644531,0.324714695,1
13,2.9,"[0.0, 0.0, 17.2, 3.1, 34.4, 0.0, 4.7, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 3.2, 0.0, 0.0, 0.0, 1.6, 0.0, 3.1, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.3, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30621.61328,36,84.82995033,6949.269531,0.32676409,1
14,3,"[0.0, 0.0, 15.4, 0.0, 21.5, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.7, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 66.2, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1]",47,30615.35938,31,84.82995033,6949.269531,0.327165966,1
15,4.8,"[10.8, 1.5, 27.7, 1.5, 43.1, 1.5, 1.5, 28.1, 0.0, 0.0, 10.6, 1.5, 26.2, 0.0, 1.5, 27.7, 4.6, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 3.1, 0.0, 55.4, 13.6, 14.1, 0.0, 1.6, 4.6, 1.5, 0.0, 0.0, 0.0]",47,30615.00781,41,84.84368324,6950.394531,0.325352257,1
16,2.6,"[0.0, 3.1, 10.9, 0.0, 45.3, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 3.1, 0.0, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 70.3, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30605.72266,32,85.10155678,6971.519531,0.325376866,1
17,4.8,"[0.0, 0.0, 16.9, 0.0, 33.8, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 0.0, 6.2, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.4, 0.0, 0.0, 1.5, 4.6, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30612.01953,37,84.68728065,6937.582031,0.326840123,1
18,4.4,"[0.0, 0.0, 46.9, 0.0, 35.4, 0.0, 52.3, 0.0, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 9.2, 0.0, 1.5, 0.0, 0.0, 3.1, 0.0, 0.0, 1.5, 4.6, 0.0, 7.7, 0.0, 1.5, 0.0, 3.1, 0.0, 4.6, 0.0, 0.0, 0.0, 3.1, 0.0, 76.9, 0.0, 4.6, 1.5, 0.0, 10.8, 0.0, 0.0, 0.0, 1.5]",47,30629.70313,27,86.45939827,7082.753906,0.326660386,1
19,4.5,"[3.1, 0.0, 14.1, 0.0, 23.1, 0.0, 3.1, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 3.1, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 7.8, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 76.9, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 4.6, 0.0]",47,30632.63672,30,86.82179451,7112.441406,0.32715068,1
20,2.5,"[3.1, 0.0, 9.4, 0.0, 31.2, 0.0, 3.1, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.9, 0.0, 12.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30628.26172,38,85.80956459,7029.519531,0.327106643,1
21,3.2,"[0.0, 0.0, 14.1, 1.5, 41.5, 0.0, 21.5, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.8, 4.6, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.8, 0.0, 6.2, 0.0, 4.7, 1.5, 0.0, 0.0, 0.0, 0.0]",47,30620.50781,39,85.67223549,7018.269531,0.327085752,1
22,5.3,"[0.0, 0.0, 6.2, 0.0, 32.3, 0.0, 4.6, 16.9, 27.7, 0.0, 1.5, 0.0, 4.6, 0.0, 26.2, 0.0, 1.5, 0.0, 4.6, 0.0, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 1.5, 1.5, 0.0, 1.5, 1.5, 1.6, 0.0, 0.0, 74.2, 1.6, 0.0, 1.5, 10.8, 3.1, 0.0, 0.0, 1.5, 1.5]",47,30618.91016,36,85.56008339,7009.082031,0.326741741,1
23,3.8,"[0.0, 0.0, 25.8, 0.0, 23.1, 0.0, 4.6, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6]",47,30623.46875,38,85.37392616,6993.832031,0.326983704,1
24,3.6,"[0.0, 0.0, 17.2, 3.1, 29.7, 1.6, 10.9, 0.0, 1.6, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 15.6, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.6, 0.0, 0.0, 4.7, 12.5, 4.7, 6.2, 0.0, 0.0, 1.6]",47,30620.07422,41,85.0458622,6966.957031,0.326951588,1
25,4.1,"[12.3, 0.0, 24.6, 0.0, 39.1, 0.0, 15.4, 0.0, 15.4, 1.5, 0.0, 0.0, 1.5, 0.0, 0.0, 24.6, 3.1, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 23.1, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 69.2, 0.0, 18.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30627.14063,31,85.22210121,6981.394531,0.325201658,1
26,2.9,"[0.0, 1.5, 12.5, 0.0, 33.3, 0.0, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 4.6, 0.0, 0.0, 13.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 12.3, 4.7, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.9, 0.0, 0.0, 0.0, 0.0, 1.6, 1.5, 0.0, 0.0, 1.5]",47,30610.80469,30,85.22210121,6981.394531,0.325210685,1
27,3.2,"[0.0, 0.0, 12.5, 0.0, 40.6, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 4.7, 0.0, 9.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 75.4, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30609.62109,38,85.22210121,6981.394531,0.327296424,1
28,4.1,"[10.9, 0.0, 20.0, 0.0, 35.4, 0.0, 4.7, 17.2, 25.0, 0.0, 7.9, 0.0, 0.0, 0.0, 0.0, 25.0, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.3, 0.0, 3.1, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0]",47,30606.11328,37,85.22210121,6981.394531,0.327070193,1
29,4.2,"[0.0, 0.0, 18.2, 0.0, 27.7, 0.0, 6.2, 1.5, 0.0, 0.0, 0.0, 0.0, 26.2, 0.0, 4.6, 0.0, 0.0, 0.0, 4.5, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 79.7, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30604.6875,33,85.22210121,6981.394531,0.326552196,1
