Time,CPU Usage (%),CPU Usage Per Core (%),Memory Usage (%),Memory Usage (MB),GPU Utilization (%),GPU Memory Usage (%),GPU Memory Usage (MB),FPS,Real-Time Factor
30,2.9,"[0.0, 0.0, 9.2, 0.0, 46.2, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 73.4, 0.0, 6.2, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30603.8125,33,85.22210121,6981.394531,0.327008763,1
31,3,"[1.6, 0.0, 35.9, 0.0, 30.8, 14.1, 4.7, 14.1, 6.2, 1.6, 0.0, 0.0, 0.0, 0.0, 6.2, 26.6, 1.6, 1.6, 3.1, 0.0, 1.6, 0.0, 1.6, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.8, 0.0, 0.0, 0.0, 9.4, 1.6, 0.0, 0.0, 0.0, 0.0]",47,30603.32031,34,85.22210121,6981.394531,0.327121721,1
32,4.3,"[0.0, 0.0, 20.3, 0.0, 28.1, 1.6, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 9.4, 1.6, 3.1, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.4, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 0.0, 0.0, 1.6]",47,30600.98047,39,85.22210121,6981.394531,0.326954544,1
33,3.5,"[0.0, 0.0, 9.2, 0.0, 27.7, 0.0, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 3.1, 4.7, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.8, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 3.1]",47,30600.13281,33,85.22210121,6981.394531,0.327127589,1
34,3.9,"[0.0, 0.0, 6.2, 0.0, 23.4, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 67.2, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30601.85156,32,85.07256508,6969.144531,0.327171402,1
35,4.9,"[0.0, 0.0, 15.6, 26.2, 32.8, 0.0, 3.1, 0.0, 4.7, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 7.7, 4.7, 0.0, 1.6, 0.0, 0.0, 0.0, 4.7, 26.6, 0.0, 1.6, 4.7, 0.0, 0.0, 0.0, 0.0, 15.9, 9.4, 0.0, 1.6, 0.0, 3.1, 0.0, 76.6, 0.0, 4.7, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30607.61328,38,85.07256508,6969.144531,0.326967288,1
36,3.6,"[0.0, 0.0, 20.3, 0.0, 33.8, 1.5, 13.8, 0.0, 1.5, 0.0, 0.0, 0.0, 10.8, 0.0, 21.5, 0.0, 0.0, 0.0, 21.5, 0.0, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.1, 0.0, 3.1, 4.6, 12.3, 9.2, 0.0, 0.0, 0.0, 4.6]",47,30607.55469,39,85.07256508,6969.144531,0.326990484,1
37,2.8,"[0.0, 0.0, 15.4, 0.0, 32.3, 0.0, 4.6, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 1.5, 1.5, 0.0, 1.5, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 12.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.9, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6, 0.0, 0.0, 1.6]",47,30609.73828,30,85.07256508,6969.144531,0.325304969,1
38,5.4,"[0.0, 0.0, 28.1, 1.6, 31.2, 0.0, 10.8, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.7, 1.6, 1.6, 1.6, 0.0, 0.0, 15.6, 0.0, 28.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 17.2, 1.6, 0.0, 0.0, 0.0, 0.0, 78.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1]",47,30611.55859,30,85.07256508,6969.144531,0.325358869,1
39,2.8,"[0.0, 0.0, 18.8, 0.0, 28.1, 1.6, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 1.6]",47,30619.47266,34,85.07256508,6969.144531,0.32698898,1
40,3.5,"[0.0, 0.0, 12.3, 0.0, 29.2, 0.0, 3.1, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 79.7, 0.0, 0.0, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30616.01563,30,85.07256508,6969.144531,0.32721321,1
41,4.1,"[3.1, 0.0, 40.6, 0.0, 40.0, 0.0, 1.6, 25.0, 3.1, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 26.6, 1.6, 0.0, 1.6, 0.0, 0.0, 0.0, 1.6, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 3.1, 0.0, 0.0, 0.0, 67.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30614.99219,39,85.07256508,6969.144531,0.327098863,1
42,3.7,"[1.6, 0.0, 7.8, 0.0, 36.9, 1.6, 1.6, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.9, 7.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 73.8, 0.0, 0.0, 1.6, 1.6, 0.0, 0.0, 6.2, 4.8, 1.5]",47,30614.46875,30,85.07256508,6969.144531,0.326747442,1
43,2.5,"[0.0, 0.0, 16.9, 0.0, 32.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 0.0, 15.4, 0.0, 15.4, 13.8, 1.5, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 4.7, 1.5, 12.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 78.5, 0.0, 0.0, 4.6, 4.6, 0.0, 1.5, 0.0, 0.0, 1.5]",47,30617.80859,31,85.07256508,6969.144531,0.3258281,1
44,2.8,"[0.0, 0.0, 15.6, 0.0, 31.2, 0.0, 3.1, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.6, 7.8, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 17.2, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 75.4, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6]",47,30615.80078,31,85.07256508,6969.144531,0.326940705,1
45,5.6,"[0.0, 0.0, 4.7, 0.0, 34.4, 0.0, 9.4, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 1.6, 0.0, 6.2, 0.0, 1.6, 0.0, 1.6, 0.0, 0.0, 10.8, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.9, 0.0, 0.0, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 1.6]",47,30621.30078,40,85.07256508,6969.144531,0.326676134,1
46,3.9,"[0.0, 0.0, 14.1, 0.0, 31.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30623.96484,31,85.07256508,6969.144531,0.327206879,1
47,3.6,"[0.0, 0.0, 9.4, 0.0, 24.6, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 73.8, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 4.6]",47,30626.87109,40,85.07256508,6969.144531,0.32539711,1
48,7,"[0.0, 0.0, 4.7, 0.0, 21.9, 14.1, 28.1, 0.0, 50.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 18.8, 12.3, 7.8, 0.0, 3.1, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.7, 0.0, 0.0, 1.6, 28.1, 0.0, 1.6, 0.0, 0.0, 1.6]",47,30633.05078,30,85.35714149,6992.457031,0.326717816,1
49,2.7,"[1.6, 1.6, 7.8, 0.0, 28.1, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 0.0, 0.0, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 7.8, 0.0, 0.0, 71.9, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6]",47,30632.89453,35,85.35714149,6992.457031,0.326799098,1
50,3.3,"[0.0, 0.0, 15.4, 1.5, 21.5, 0.0, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 6.2, 1.5, 7.7, 0.0, 18.5, 3.1, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.8, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 0.0, 0.0, 0.0, 78.5, 1.5, 4.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30634.10547,33,85.35714149,6992.457031,0.326903731,1
51,4.9,"[0.0, 0.0, 6.2, 0.0, 47.7, 0.0, 1.5, 27.3, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 1.5, 39.1, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.8, 0.0, 3.1, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 1.6]",47,30636.54688,39,85.35714149,6992.457031,0.327228578,1
52,3.4,"[0.0, 1.6, 17.2, 1.6, 29.7, 0.0, 3.1, 1.6, 0.0, 0.0, 0.0, 0.0, 1.6, 3.1, 6.2, 0.0, 1.6, 0.0, 6.2, 0.0, 1.6, 0.0, 1.6, 1.6, 4.7, 1.6, 1.6, 0.0, 0.0, 0.0, 0.0, 1.6, 3.1, 0.0, 1.6, 1.6, 1.6, 1.5, 75.4, 1.5, 0.0, 1.6, 1.6, 0.0, 1.6, 0.0, 1.5, 1.6]",47,30636.73438,39,85.35714149,6992.457031,0.326932576,1
53,3.5,"[0.0, 0.0, 6.2, 0.0, 36.9, 0.0, 6.2, 7.8, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1, 0.0, 3.1, 0.0, 10.9, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 4.6, 0.0, 1.5, 0.0, 0.0, 1.6, 0.0, 70.8, 1.6, 3.1, 0.0, 1.5, 1.6, 0.0, 0.0, 0.0, 1.6]",47,30628.57031,40,85.35866737,6992.582031,0.326718071,1
54,3.8,"[0.0, 0.0, 4.7, 0.0, 38.5, 1.6, 29.7, 0.0, 29.2, 0.0, 1.6, 1.6, 0.0, 0.0, 3.1, 39.1, 0.0, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.9, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 0.0, 0.0, 0.0, 0.0, 65.6, 0.0, 3.1, 0.0, 4.7, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30632.46875,40,85.35256386,6992.082031,0.326836277,1
55,4.1,"[0.0, 0.0, 24.6, 0.0, 37.9, 1.5, 9.2, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7, 4.6, 1.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 73.8, 0.0, 4.6, 0.0, 3.1, 4.7, 4.6, 0.0, 0.0, 1.5]",47,30645.08594,38,85.35256386,6992.082031,0.32646072,1
56,3,"[0.0, 0.0, 13.8, 0.0, 35.4, 0.0, 1.5, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 80.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5]",47,30651.58203,37,85.49599648,7003.832031,0.327064684,1
57,3.3,"[0.0, 0.0, 6.2, 1.5, 36.9, 0.0, 15.4, 0.0, 1.5, 0.0, 0.0, 0.0, 4.6, 0.0, 24.6, 0.0, 0.0, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.2, 4.6, 3.1, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30644.16016,33,85.34493446,6991.457031,0.326662904,1
58,5.3,"[0.0, 0.0, 16.9, 0.0, 38.5, 0.0, 10.8, 0.0, 10.6, 0.0, 1.5, 6.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 26.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6]",47,30646.06641,29,85.34493446,6991.457031,0.32681379,1
59,3.8,"[0.0, 1.6, 7.7, 0.0, 29.2, 0.0, 7.8, 0.0, 1.6, 0.0, 0.0, 0.0, 9.4, 0.0, 21.9, 0.0, 1.6, 1.6, 3.1, 0.0, 0.0, 0.0, 1.6, 0.0, 1.6, 0.0, 0.0, 1.6, 4.7, 0.0, 10.9, 1.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.9, 0.0, 3.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",47,30655.31641,30,85.34493446,6991.457031,0.326788735,1
