Iteration,CPU Usage,Memory Usage,GPU Usage,FPS,Simulator,Model,Free to use,Open source software,ROS Compatibility,UI Functionality,Programming languages supported,Model format support,Physics engine support,OS Support,Community Support,Ease of Installation
1,40.9,4.1,0.0,23.08,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
2,42.2,4.1,0.0,25.21,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
3,44.4,4.1,0.0,26.46,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
4,44.5,4.1,0.0,27.3,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
5,44.9,4.1,0.0,27.92,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
6,44.9,4.1,0.0,28.35,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
7,44.2,4.1,0.0,28.65,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
8,45.5,4.1,0.0,28.95,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
9,44.9,4.1,0.0,29.14,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
10,45.9,4.1,0.0,29.33,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
11,44.7,4.1,0.0,29.49,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
12,44.2,4.1,0.0,29.61,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
13,44.6,4.1,0.0,29.73,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
14,44.4,4.1,0.0,29.81,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
15,45.0,4.1,0.0,29.89,Gazebo,Mavic Pro,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
1,255.8,0.278237118,0.0,29.1398,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
2,262.8,0.278237118,0.0,32.496,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
3,253.8,0.278237118,0.0,31.3539,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
4,245.8,0.278237118,0.0,32.635,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
5,248.7,0.278237118,0.0,32.2256,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
6,257.6,0.278237118,0.0,32.4954,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
7,248.7,0.278237118,0.0,31.2964,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
8,61.9,0.278237118,0.0,32.3406,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
9,58.9,0.278237118,0.0,30.6595,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
10,245.7,0.278237118,0.0,29.6535,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
11,245.7,0.278237118,0.0,33.0019,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
12,248.6,0.278237118,0.0,32.5859,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
13,247.7,0.278237118,0.0,32.1012,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
14,244.7,0.278237118,0.0,30.6924,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
15,239.7,0.278237118,0.0,29.6922,CoppeliaSim,Mavic Pro,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
1,10.0,85.1,0.0,27.021469365754456,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
2,22.2,85.1,0.0,27.368072278398763,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
3,8.3,85.1,0.0,27.87350043,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
4,6.2,85.1,0.0,28.20780169053922,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
5,8.3,85.1,0.0,28.56937699196804,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
6,7.7,85.1,0.0,28.95618046969715,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
7,6.7,85.1,0.0,29.29837435146071,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
8,0.0,85.1,0.0,29.60857951240449,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
9,14.3,85.1,0.0,29.903237500226226,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
10,16.7,85.1,0.0,30.004606954307217,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
11,12.5,85.1,0.0,30.21995367700661,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
12,0.0,85.1,0.0,30.552315157397345,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
13,6.2,85.1,0.0,30.61428504694726,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
14,8.3,85.1,0.0,30.83940993490499,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
15,18.8,85.1,0.0,30.936828287554643,Webots,Mavic Pro,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
1,3.6,45.8,38.0,32.73,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
2,8.9,45.8,41.0,32.49,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
3,4.6,45.8,39.0,32.52,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
4,2.6,45.8,42.0,32.69,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
5,5.0,45.8,34.0,32.54,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
6,4.5,45.8,37.0,32.7,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
7,5.8,45.8,39.0,32.7,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
8,5.3,45.8,39.0,32.51,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
9,3.8,45.7,39.0,32.52,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
10,2.9,45.8,40.0,32.68,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
11,5.0,45.8,41.0,32.7,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
12,5.4,45.8,38.0,32.52,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
13,3.6,45.8,42.0,32.68,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
14,3.5,45.8,32.0,32.68,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
15,5.8,45.8,39.0,32.67,Isaac Sim,Mavic Pro,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
1,289.6,0.25660892,0.0,19.3,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
2,282.6,0.25660892,0.0,21.4503,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
3,288.6,0.25660892,0.0,20.4155,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
4,286.6,0.25660892,0.0,20.5542,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
5,296.6,0.25660892,0.0,19.6757,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
6,292.6,0.25660892,0.0,19.4866,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
7,291.6,0.25660892,0.0,19.9598,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
8,278.6,0.25660892,0.0,19.5923,CoppeliaSim,Turtle Bot,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
