Iteration,CPU Usage,Memory Usage,GPU Usage,FPS,Simulator,Model,Free to use,Open source software,ROS Compatibility,UI Functionality,Programming languages supported,Model format support,Physics engine support,OS Support,Community Support,Ease of Installation
5,276.6,0.28661304,19.85,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
6,277.6,0.28661304,19.34,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
7,273.6,0.28661304,18.62,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
8,279.6,0.28661304,18.68,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
9,280.6,0.28661304,17.88,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
10,282.6,0.28661304,19.31,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
11,277.6,0.28661304,19.79,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
12,281.6,0.28661304,19.17,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
13,280.6,0.28661304,19.39,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
14,270.6,0.28661304,17.95,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
15,279.6,0.28661304,17.8,0.0,CoppeliaSim,Rover,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
1,67.8,3.8,0.0,23.35,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
2,66.8,3.8,0.0,25.51,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
3,63.3,3.8,0.0,26.77,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
4,63.0,3.8,0.0,27.63,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
5,63.1,3.8,0.0,28.2,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
6,65.5,3.8,0.0,28.63,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
7,65.2,3.8,0.0,28.95,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
8,63.0,3.8,0.0,29.23,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
9,64.6,3.8,0.0,29.43,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
10,66.5,3.8,0.0,29.59,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
11,65.5,3.8,0.0,29.73,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
12,63.9,3.8,0.0,29.85,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
13,62.8,3.8,0.0,29.95,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
14,63.9,3.8,0.0,30.07,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
15,62.9,3.8,0.0,30.13,Gazebo,Create,Free for all use cases,Yes,Compatible with both ROS1 and ROS2,Provides a powerful user interface for designing and testing robotics,"C/C++, Python","SDF, URDF","ODE, Bullet, Simbody, DART","Linux (Ubuntu, Fedora), with limited support on macOS and Windows via Docker or Virtual Machine",Best,Difficult
1,2.9,47.0,36.0,32.68,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
2,3.0,47.0,31.0,32.72,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
3,4.8,47.0,41.0,32.54,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
4,2.6,47.0,32.0,32.54,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
5,4.8,47.0,37.0,32.68,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
6,4.4,47.0,27.0,32.67,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
7,4.5,47.0,30.0,32.72,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
8,2.5,47.0,38.0,32.71,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
9,3.2,47.0,39.0,32.71,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
10,5.3,47.0,36.0,32.67,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
11,3.8,47.0,38.0,32.7,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
12,3.6,47.0,41.0,32.7,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
13,4.1,47.0,31.0,32.52,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
14,2.9,47.0,30.0,32.52,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
15,3.2,47.0,38.0,32.73,Isaac Sim,Create,Free to use,Yes,Yes,All tools available for robot manipulation and simulation. It has a photorealistic interface.,Python,"Obj,GLTF,FBX,BMP,DDS,EXR,GIF,HDR,JPEG,JPG,TIF,PNG,PSD,TGA",PhysX,Windows and Ubuntu,Good,Easy
1,6.2,78.3,0.0,16.12629425854797,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
2,6.2,78.3,0.0,21.783499961048065,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
3,6.2,78.3,0.0,29.59815338974499,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
4,6.2,78.3,0.0,29.738972774170158,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
5,4.2,78.3,0.0,29.551439472771417,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
6,11.8,78.3,0.0,29.57283334203792,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
7,6.7,78.3,0.0,30.46745018462355,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
8,5.9,78.3,0.0,30.526481391002037,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
9,6.2,78.3,0.0,30.354106690943343,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
10,6.2,78.3,0.0,30.18047716050306,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
11,13.3,78.3,0.0,30.237805303266303,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
12,11.1,78.3,0.0,30.533160763882165,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
13,6.2,78.3,0.0,30.637216413462344,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
14,6.2,78.3,0.0,30.66536475213947,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
15,6.7,78.3,0.0,30.598277642176686,Webots,Create,Free for all Use Cases,Yes,Compatible with both ROS1 and ROS2,"Object level functionality to add,update and delete features in the environment","C/Cpp , Java , Python, MATLAB","PROTO, VRML97, URDF,SDF,X3D","ODE/ODE2, Bullet Physics, Vortex, Simbody","Windows, Fedora,Ubuntu,CentOS, macOS",Good,Easy
1,282.6,0.25660892,0.0,21.4503,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
2,288.6,0.25660892,0.0,20.4155,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
3,286.6,0.25660892,0.0,20.5542,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
4,296.6,0.25660892,0.0,19.6757,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
5,292.6,0.25660892,0.0,19.4866,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
6,291.6,0.25660892,0.0,19.9598,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
7,278.6,0.25660892,0.0,19.5923,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
8,287.6,0.25660892,0.0,19.1743,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
9,291.5,0.25660892,0.0,19.1751,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
10,289.6,0.25660892,0.0,19.9133,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
11,293.6,0.24462425,0.0,20.5064,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
12,293.6,0.24462425,0.0,19.9058,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
13,289.6,0.24462425,0.0,19.8408,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
14,290.6,0.24462425,0.0,18.6448,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
15,278.6,0.24462425,0.0,20.1574,CoppeliaSim,Create,Free for education purposes,Yes,Both ROS1 and ROS2 supported,All tools available for manipulating the environments as well as the objects in the environment,"C/C++, Lua, Python, Java, Matlab, Octave","URDF, SDF, Stl, Obj, Dxf, Collada","Bullet, ODE, Newton and Vortex","Windows, Ubuntu, MacOS",Average,Easy
